station_name,station_address,city,state,country,latitude,longitude,locationId,slug,date,CO,SO2,NO2,O3,PM2.5,PM10,AQI
Hiep Thanh,"Hiep Thanh, Thanh pho Thu Dau Mot, Binh Duong, Vietnam",Thanh pho Thu Dau Mot,Binh Duong,Vietnam,10.9923,106.658,-476137,vietnam/binh-duong/thanh-pho-thu-dau-mot/hiep-thanh,2026-01-11,466.0,11.0,20.0,46.0,40.0,64.0,109.0
Hiep Thanh,"Hiep Thanh, Thanh pho Thu Dau Mot, Binh Duong, Vietnam",Thanh pho Thu Dau Mot,Binh Duong,Vietnam,10.9923,106.658,-476137,vietnam/binh-duong/thanh-pho-thu-dau-mot/hiep-thanh,2026-01-12,445.0,10.0,16.0,46.0,24.0,65.0,77.0
Hiep Thanh,"Hiep Thanh, Thanh pho Thu Dau Mot, Binh Duong, Vietnam",Thanh pho Thu Dau Mot,Binh Duong,Vietnam,10.9923,106.658,-476137,vietnam/binh-duong/thanh-pho-thu-dau-mot/hiep-thanh,2026-01-13,346.0,8.0,15.0,44.0,25.0,49.0,77.0
Hiep Thanh,"Hiep Thanh, Thanh pho Thu Dau Mot, Binh Duong, Vietnam",Thanh pho Thu Dau Mot,Binh Duong,Vietnam,10.9923,106.658,-476137,vietnam/binh-duong/thanh-pho-thu-dau-mot/hiep-thanh,2026-01-14,330.0,8.0,12.0,45.0,21.0,44.0,69.0
Hiep Thanh,"Hiep Thanh, Thanh pho Thu Dau Mot, Binh Duong, Vietnam",Thanh pho Thu Dau Mot,Binh Duong,Vietnam,10.9923,106.658,-476137,vietnam/binh-duong/thanh-pho-thu-dau-mot/hiep-thanh,2026-01-15,271.0,8.0,12.0,48.0,18.0,55.0,63.0
Hiep Thanh,"Hiep Thanh, Thanh pho Thu Dau Mot, Binh Duong, Vietnam",Thanh pho Thu Dau Mot,Binh Duong,Vietnam,10.9923,106.658,-476137,vietnam/binh-duong/thanh-pho-thu-dau-mot/hiep-thanh,2026-01-16,313.0,7.0,17.0,47.0,27.0,47.0,82.0
Hiep Thanh,"Hiep Thanh, Thanh pho Thu Dau Mot, Binh Duong, Vietnam",Thanh pho Thu Dau Mot,Binh Duong,Vietnam,10.9923,106.658,-476137,vietnam/binh-duong/thanh-pho-thu-dau-mot/hiep-thanh,2026-01-17,278.0,8.0,18.0,45.0,25.0,39.0,78.0
Hiep Thanh,"Hiep Thanh, Thanh pho Thu Dau Mot, Binh Duong, Vietnam",Thanh pho Thu Dau Mot,Binh Duong,Vietnam,10.9923,106.658,-476137,vietnam/binh-duong/thanh-pho-thu-dau-mot/hiep-thanh,2026-01-18,319.0,7.0,18.0,47.0,28.0,41.0,84.0
Hiep Thanh,"Hiep Thanh, Thanh pho Thu Dau Mot, Binh Duong, Vietnam",Thanh pho Thu Dau Mot,Binh Duong,Vietnam,10.9923,106.658,-476137,vietnam/binh-duong/thanh-pho-thu-dau-mot/hiep-thanh,2026-01-19,319.0,7.0,21.0,45.0,28.0,44.0,85.0
Hiep Thanh,"Hiep Thanh, Thanh pho Thu Dau Mot, Binh Duong, Vietnam",Thanh pho Thu Dau Mot,Binh Duong,Vietnam,10.9923,106.658,-476137,vietnam/binh-duong/thanh-pho-thu-dau-mot/hiep-thanh,2026-01-20,366.0,8.0,21.0,39.0,29.0,49.0,86.0
Hiep Thanh,"Hiep Thanh, Thanh pho Thu Dau Mot, Binh Duong, Vietnam",Thanh pho Thu Dau Mot,Binh Duong,Vietnam,10.9923,106.658,-476137,vietnam/binh-duong/thanh-pho-thu-dau-mot/hiep-thanh,2026-01-21,331.0,6.0,17.0,48.0,23.0,46.0,74.0
Hiep Thanh,"Hiep Thanh, Thanh pho Thu Dau Mot, Binh Duong, Vietnam",Thanh pho Thu Dau Mot,Binh Duong,Vietnam,10.9923,106.658,-476137,vietnam/binh-duong/thanh-pho-thu-dau-mot/hiep-thanh,2026-01-22,446.0,18.0,15.0,28.0,23.0,57.0,74.0
Hiep Thanh,"Hiep Thanh, Thanh pho Thu Dau Mot, Binh Duong, Vietnam",Thanh pho Thu Dau Mot,Binh Duong,Vietnam,10.9923,106.658,-476137,vietnam/binh-duong/thanh-pho-thu-dau-mot/hiep-thanh,2026-01-23,334.0,28.0,6.0,36.0,11.0,53.0,49.0
Hiep Thanh,"Hiep Thanh, Thanh pho Thu Dau Mot, Binh Duong, Vietnam",Thanh pho Thu Dau Mot,Binh Duong,Vietnam,10.9923,106.658,-476137,vietnam/binh-duong/thanh-pho-thu-dau-mot/hiep-thanh,2026-01-24,382.0,17.0,6.0,40.0,15.0,68.0,58.0
Hiep Thanh,"Hiep Thanh, Thanh pho Thu Dau Mot, Binh Duong, Vietnam",Thanh pho Thu Dau Mot,Binh Duong,Vietnam,10.9923,106.658,-476137,vietnam/binh-duong/thanh-pho-thu-dau-mot/hiep-thanh,2026-01-25,564.0,29.0,5.0,46.0,12.0,68.0,59.0
Hiep Thanh,"Hiep Thanh, Thanh pho Thu Dau Mot, Binh Duong, Vietnam",Thanh pho Thu Dau Mot,Binh Duong,Vietnam,10.9923,106.658,-476137,vietnam/binh-duong/thanh-pho-thu-dau-mot/hiep-thanh,2026-01-26,638.0,29.0,5.0,34.0,12.0,60.0,54.0
Hiep Thanh,"Hiep Thanh, Thanh pho Thu Dau Mot, Binh Duong, Vietnam",Thanh pho Thu Dau Mot,Binh Duong,Vietnam,10.9923,106.658,-476137,vietnam/binh-duong/thanh-pho-thu-dau-mot/hiep-thanh,2026-01-27,285.0,27.0,6.0,43.0,14.0,61.0,58.0
Hiep Thanh,"Hiep Thanh, Thanh pho Thu Dau Mot, Binh Duong, Vietnam",Thanh pho Thu Dau Mot,Binh Duong,Vietnam,10.9923,106.658,-476137,vietnam/binh-duong/thanh-pho-thu-dau-mot/hiep-thanh,2026-01-28,408.0,26.0,6.0,47.0,12.0,67.0,55.0
Hiep Thanh,"Hiep Thanh, Thanh pho Thu Dau Mot, Binh Duong, Vietnam",Thanh pho Thu Dau Mot,Binh Duong,Vietnam,10.9923,106.658,-476137,vietnam/binh-duong/thanh-pho-thu-dau-mot/hiep-thanh,2026-01-29,329.0,23.0,7.0,50.0,13.0,75.0,60.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2025-12-31,228.0,5.0,12.0,43.0,18.0,33.0,62.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-01,251.0,4.0,15.0,46.0,17.0,28.0,61.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-02,281.0,5.0,15.0,37.0,19.0,35.0,64.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-03,330.0,5.0,16.0,41.0,21.0,37.0,70.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-04,383.0,7.0,15.0,42.0,24.0,46.0,75.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-05,361.0,7.0,14.0,33.0,22.0,49.0,71.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-06,359.0,14.0,14.0,32.0,19.0,50.0,63.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-07,303.0,6.0,13.0,47.0,21.0,37.0,69.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-08,361.0,6.0,14.0,44.0,22.0,36.0,71.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-09,320.0,7.0,12.0,41.0,22.0,43.0,72.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-10,386.0,8.0,13.0,42.0,22.0,48.0,72.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-11,328.0,8.0,12.0,42.0,30.0,58.0,90.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-12,336.0,7.0,11.0,38.0,19.0,49.0,64.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-13,269.0,6.0,9.0,37.0,17.0,41.0,61.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-14,231.0,6.0,7.0,42.0,14.0,30.0,54.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-15,210.0,5.0,10.0,44.0,17.0,35.0,60.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-16,252.0,6.0,13.0,42.0,20.0,38.0,67.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-17,221.0,7.0,12.0,42.0,18.0,39.0,62.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-18,241.0,5.0,10.0,48.0,19.0,35.0,64.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-19,269.0,5.0,14.0,46.0,21.0,38.0,69.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-20,247.0,4.0,12.0,43.0,20.0,36.0,68.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-21,244.0,6.0,11.0,45.0,19.0,37.0,64.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-22,397.0,17.0,11.0,30.0,21.0,52.0,68.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-23,330.0,28.0,5.0,31.0,11.0,51.0,48.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-24,390.0,16.0,6.0,31.0,15.0,63.0,58.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-25,564.0,29.0,5.0,33.0,14.0,61.0,58.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-26,640.0,29.0,5.0,28.0,13.0,54.0,52.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-27,281.0,28.0,5.0,33.0,14.0,56.0,55.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-28,408.0,26.0,5.0,33.0,12.0,54.0,49.0
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,10.5024,107.169,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,2026-01-29,332.0,22.0,6.0,36.0,14.0,63.0,55.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2025-12-31,252.0,6.0,14.0,43.0,19.0,34.0,64.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-01,266.0,5.0,17.0,45.0,19.0,30.0,65.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-02,326.0,6.0,17.0,36.0,20.0,38.0,68.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-03,370.0,7.0,18.0,40.0,23.0,40.0,73.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-04,402.0,9.0,17.0,41.0,24.0,47.0,75.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-05,407.0,9.0,17.0,33.0,25.0,51.0,78.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-06,378.0,15.0,16.0,33.0,20.0,50.0,67.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-07,327.0,8.0,17.0,44.0,23.0,40.0,72.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-08,396.0,8.0,18.0,41.0,22.0,37.0,72.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-09,352.0,8.0,15.0,40.0,23.0,43.0,73.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-10,426.0,10.0,16.0,42.0,25.0,48.0,77.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-11,367.0,9.0,14.0,42.0,34.0,61.0,99.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-12,353.0,8.0,13.0,38.0,22.0,50.0,70.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-13,280.0,7.0,10.0,37.0,18.0,41.0,63.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-14,250.0,7.0,9.0,40.0,15.0,33.0,55.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-15,229.0,7.0,11.0,42.0,18.0,39.0,61.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-16,257.0,7.0,14.0,41.0,21.0,42.0,69.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-17,229.0,8.0,13.0,40.0,18.0,40.0,63.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-18,255.0,6.0,11.0,45.0,18.0,36.0,63.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-19,280.0,6.0,15.0,44.0,21.0,38.0,69.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-20,270.0,4.0,14.0,41.0,21.0,39.0,69.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-21,258.0,7.0,13.0,44.0,19.0,39.0,65.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-22,412.0,17.0,12.0,29.0,21.0,55.0,69.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-23,330.0,28.0,5.0,31.0,10.0,51.0,48.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-24,385.0,17.0,7.0,31.0,15.0,61.0,58.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-25,562.0,29.0,6.0,33.0,14.0,60.0,57.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-26,641.0,30.0,6.0,28.0,12.0,52.0,51.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-27,283.0,27.0,5.0,34.0,14.0,57.0,55.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-28,408.0,26.0,6.0,33.0,12.0,54.0,49.0
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,10.368,107.084,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,2026-01-29,331.0,23.0,7.0,37.0,14.0,63.0,55.0
