station_name,station_address,city,state,country,locationId,slug,sensor,used_sensorname,minValue,maxValue,avgValue,points
Hem 108 Tran Van Quang,"Hem 108 Tran Van Quang, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,-131683,vietnam/ho-chi-minh/ho-chi-minh-city/hem-108-tran-van-quang,CO,co,275,641,410,30
Hem 108 Tran Van Quang,"Hem 108 Tran Van Quang, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,-131683,vietnam/ho-chi-minh/ho-chi-minh-city/hem-108-tran-van-quang,SO2,so2,6,30,17,30
Hem 108 Tran Van Quang,"Hem 108 Tran Van Quang, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,-131683,vietnam/ho-chi-minh/ho-chi-minh-city/hem-108-tran-van-quang,NO2,no2,5,32,18,30
Hem 108 Tran Van Quang,"Hem 108 Tran Van Quang, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,-131683,vietnam/ho-chi-minh/ho-chi-minh-city/hem-108-tran-van-quang,O3,o3,29,45,40,30
Hem 108 Tran Van Quang,"Hem 108 Tran Van Quang, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,-131683,vietnam/ho-chi-minh/ho-chi-minh-city/hem-108-tran-van-quang,PM2.5,pm25,11,57,23,30
Hem 108 Tran Van Quang,"Hem 108 Tran Van Quang, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,-131683,vietnam/ho-chi-minh/ho-chi-minh-city/hem-108-tran-van-quang,PM10,pm10,26,77,49,30
Hem 108 Tran Van Quang,"Hem 108 Tran Van Quang, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,-131683,vietnam/ho-chi-minh/ho-chi-minh-city/hem-108-tran-van-quang,AQI,aqi,49,135,73,30
Tp Ho Chi Minh Duong Nguyen Van Tao,"Tp Ho Chi Minh Duong Nguyen Van Tao, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,13756,vietnam/ho-chi-minh/ho-chi-minh-city/tp-ho-chi-minh-duong-nguyen-van-tao,CO,co,269,640,402,30
Tp Ho Chi Minh Duong Nguyen Van Tao,"Tp Ho Chi Minh Duong Nguyen Van Tao, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,13756,vietnam/ho-chi-minh/ho-chi-minh-city/tp-ho-chi-minh-duong-nguyen-van-tao,SO2,so2,7,30,16,30
Tp Ho Chi Minh Duong Nguyen Van Tao,"Tp Ho Chi Minh Duong Nguyen Van Tao, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,13756,vietnam/ho-chi-minh/ho-chi-minh-city/tp-ho-chi-minh-duong-nguyen-van-tao,NO2,no2,5,30,17,30
Tp Ho Chi Minh Duong Nguyen Van Tao,"Tp Ho Chi Minh Duong Nguyen Van Tao, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,13756,vietnam/ho-chi-minh/ho-chi-minh-city/tp-ho-chi-minh-duong-nguyen-van-tao,O3,o3,27,46,38,30
Tp Ho Chi Minh Duong Nguyen Van Tao,"Tp Ho Chi Minh Duong Nguyen Van Tao, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,13756,vietnam/ho-chi-minh/ho-chi-minh-city/tp-ho-chi-minh-duong-nguyen-van-tao,PM2.5,pm25,11,56,24,30
Tp Ho Chi Minh Duong Nguyen Van Tao,"Tp Ho Chi Minh Duong Nguyen Van Tao, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,13756,vietnam/ho-chi-minh/ho-chi-minh-city/tp-ho-chi-minh-duong-nguyen-van-tao,PM10,pm10,31,76,50,30
Tp Ho Chi Minh Duong Nguyen Van Tao,"Tp Ho Chi Minh Duong Nguyen Van Tao, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,13756,vietnam/ho-chi-minh/ho-chi-minh-city/tp-ho-chi-minh-duong-nguyen-van-tao,AQI,aqi,50,137,75,30
Ho Chi Minh City US Consulate,"Ho Chi Minh City US Consulate, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,8767,vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,CO,co,270,640,410,30
Ho Chi Minh City US Consulate,"Ho Chi Minh City US Consulate, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,8767,vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,SO2,so2,8,29,18,30
Ho Chi Minh City US Consulate,"Ho Chi Minh City US Consulate, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,8767,vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,NO2,no2,5,31,18,30
Ho Chi Minh City US Consulate,"Ho Chi Minh City US Consulate, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,8767,vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,O3,o3,29,47,39,30
Ho Chi Minh City US Consulate,"Ho Chi Minh City US Consulate, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,8767,vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,PM2.5,pm25,11,56,23,30
Ho Chi Minh City US Consulate,"Ho Chi Minh City US Consulate, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,8767,vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,PM10,pm10,29,79,50,30
Ho Chi Minh City US Consulate,"Ho Chi Minh City US Consulate, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,8767,vietnam/ho-chi-minh/ho-chi-minh-city/ho-chi-minh-city-us-consulate,AQI,aqi,49,135,72,30
Duong Ngo Quang Tham,"Duong Ngo Quang Tham, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,-102721,vietnam/ho-chi-minh/ho-chi-minh-city/duong-ngo-quang-tham,CO,co,266,641,402,30
Duong Ngo Quang Tham,"Duong Ngo Quang Tham, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,-102721,vietnam/ho-chi-minh/ho-chi-minh-city/duong-ngo-quang-tham,SO2,so2,7,30,15,30
Duong Ngo Quang Tham,"Duong Ngo Quang Tham, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,-102721,vietnam/ho-chi-minh/ho-chi-minh-city/duong-ngo-quang-tham,NO2,no2,5,30,17,30
Duong Ngo Quang Tham,"Duong Ngo Quang Tham, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,-102721,vietnam/ho-chi-minh/ho-chi-minh-city/duong-ngo-quang-tham,O3,o3,27,46,38,30
Duong Ngo Quang Tham,"Duong Ngo Quang Tham, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,-102721,vietnam/ho-chi-minh/ho-chi-minh-city/duong-ngo-quang-tham,PM2.5,pm25,11,57,23,30
Duong Ngo Quang Tham,"Duong Ngo Quang Tham, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,-102721,vietnam/ho-chi-minh/ho-chi-minh-city/duong-ngo-quang-tham,PM10,pm10,31,75,50,30
Duong Ngo Quang Tham,"Duong Ngo Quang Tham, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,-102721,vietnam/ho-chi-minh/ho-chi-minh-city/duong-ngo-quang-tham,AQI,aqi,49,138,74,30
Long An TT van hoa huyen Can Giuoc,"Long An TT van hoa huyen Can Giuoc, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,13670,vietnam/ho-chi-minh/ho-chi-minh-city/long-an-tt-van-hoa-huyen-can-giuoc,CO,co,283,639,412,30
Long An TT van hoa huyen Can Giuoc,"Long An TT van hoa huyen Can Giuoc, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,13670,vietnam/ho-chi-minh/ho-chi-minh-city/long-an-tt-van-hoa-huyen-can-giuoc,SO2,so2,6,30,15,30
Long An TT van hoa huyen Can Giuoc,"Long An TT van hoa huyen Can Giuoc, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,13670,vietnam/ho-chi-minh/ho-chi-minh-city/long-an-tt-van-hoa-huyen-can-giuoc,NO2,no2,7,27,18,30
Long An TT van hoa huyen Can Giuoc,"Long An TT van hoa huyen Can Giuoc, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,13670,vietnam/ho-chi-minh/ho-chi-minh-city/long-an-tt-van-hoa-huyen-can-giuoc,O3,o3,28,48,40,30
Long An TT van hoa huyen Can Giuoc,"Long An TT van hoa huyen Can Giuoc, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,13670,vietnam/ho-chi-minh/ho-chi-minh-city/long-an-tt-van-hoa-huyen-can-giuoc,PM2.5,pm25,12,56,25,30
Long An TT van hoa huyen Can Giuoc,"Long An TT van hoa huyen Can Giuoc, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,13670,vietnam/ho-chi-minh/ho-chi-minh-city/long-an-tt-van-hoa-huyen-can-giuoc,PM10,pm10,31,68,47,30
Long An TT van hoa huyen Can Giuoc,"Long An TT van hoa huyen Can Giuoc, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,13670,vietnam/ho-chi-minh/ho-chi-minh-city/long-an-tt-van-hoa-huyen-can-giuoc,AQI,aqi,50,137,77,30
Long An xa Duc Lap Ha,"Long An xa Duc Lap Ha, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,13669,vietnam/ho-chi-minh/ho-chi-minh-city/long-an-xa-duc-lap-ha,CO,co,282,641,412,30
Long An xa Duc Lap Ha,"Long An xa Duc Lap Ha, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,13669,vietnam/ho-chi-minh/ho-chi-minh-city/long-an-xa-duc-lap-ha,SO2,so2,6,30,14,30
Long An xa Duc Lap Ha,"Long An xa Duc Lap Ha, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,13669,vietnam/ho-chi-minh/ho-chi-minh-city/long-an-xa-duc-lap-ha,NO2,no2,5,24,16,30
Long An xa Duc Lap Ha,"Long An xa Duc Lap Ha, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,13669,vietnam/ho-chi-minh/ho-chi-minh-city/long-an-xa-duc-lap-ha,O3,o3,29,49,42,30
Long An xa Duc Lap Ha,"Long An xa Duc Lap Ha, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,13669,vietnam/ho-chi-minh/ho-chi-minh-city/long-an-xa-duc-lap-ha,PM2.5,pm25,10,37,22,30
Long An xa Duc Lap Ha,"Long An xa Duc Lap Ha, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,13669,vietnam/ho-chi-minh/ho-chi-minh-city/long-an-xa-duc-lap-ha,PM10,pm10,39,70,52,30
Long An xa Duc Lap Ha,"Long An xa Duc Lap Ha, Ho Chi Minh City, Ho Chi Minh, Vietnam",Ho Chi Minh City,Ho Chi Minh,Vietnam,13669,vietnam/ho-chi-minh/ho-chi-minh-city/long-an-xa-duc-lap-ha,AQI,aqi,49,106,72,30
Hiep Thanh,"Hiep Thanh, Thanh pho Thu Dau Mot, Binh Duong, Vietnam",Thanh pho Thu Dau Mot,Binh Duong,Vietnam,-476137,vietnam/binh-duong/thanh-pho-thu-dau-mot/hiep-thanh,CO,co,271,638,393,30
Hiep Thanh,"Hiep Thanh, Thanh pho Thu Dau Mot, Binh Duong, Vietnam",Thanh pho Thu Dau Mot,Binh Duong,Vietnam,-476137,vietnam/binh-duong/thanh-pho-thu-dau-mot/hiep-thanh,SO2,so2,5,29,13,30
Hiep Thanh,"Hiep Thanh, Thanh pho Thu Dau Mot, Binh Duong, Vietnam",Thanh pho Thu Dau Mot,Binh Duong,Vietnam,-476137,vietnam/binh-duong/thanh-pho-thu-dau-mot/hiep-thanh,NO2,no2,5,25,15,30
Hiep Thanh,"Hiep Thanh, Thanh pho Thu Dau Mot, Binh Duong, Vietnam",Thanh pho Thu Dau Mot,Binh Duong,Vietnam,-476137,vietnam/binh-duong/thanh-pho-thu-dau-mot/hiep-thanh,O3,o3,28,52,43,30
Hiep Thanh,"Hiep Thanh, Thanh pho Thu Dau Mot, Binh Duong, Vietnam",Thanh pho Thu Dau Mot,Binh Duong,Vietnam,-476137,vietnam/binh-duong/thanh-pho-thu-dau-mot/hiep-thanh,PM2.5,pm25,11,40,23,30
Hiep Thanh,"Hiep Thanh, Thanh pho Thu Dau Mot, Binh Duong, Vietnam",Thanh pho Thu Dau Mot,Binh Duong,Vietnam,-476137,vietnam/binh-duong/thanh-pho-thu-dau-mot/hiep-thanh,PM10,pm10,36,75,52,30
Hiep Thanh,"Hiep Thanh, Thanh pho Thu Dau Mot, Binh Duong, Vietnam",Thanh pho Thu Dau Mot,Binh Duong,Vietnam,-476137,vietnam/binh-duong/thanh-pho-thu-dau-mot/hiep-thanh,AQI,aqi,49,109,75,30
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,CO,co,210,640,325,30
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,SO2,so2,4,29,11,30
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,NO2,no2,5,16,11,30
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,O3,o3,28,48,39,30
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,PM2.5,pm25,11,30,19,30
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,PM10,pm10,28,63,44,30
Phuoc Hiep,"Phuoc Hiep, Thanh pho Ba Ria, Ba Ria - Vung Tau, Vietnam",Thanh pho Ba Ria,Ba Ria - Vung Tau,Vietnam,14644,vietnam/ba-ria-vung-tau/thanh-pho-ba-ria/phuoc-hiep,AQI,aqi,48,90,64,30
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,CO,co,229,641,343,30
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,SO2,so2,4,30,12,30
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,NO2,no2,5,18,12,30
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,O3,o3,28,45,38,30
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,PM2.5,pm25,10,34,19,30
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,PM10,pm10,30,63,46,30
phuong 7,"phuong 7, Vung Tau, Ba Ria - Vung Tau, Vietnam",Vung Tau,Ba Ria - Vung Tau,Vietnam,14642,vietnam/ba-ria-vung-tau/vung-tau/phuong-7,AQI,aqi,48,99,66,30
